Saint John  ,Total other Criminal Code traffic violations,87,137,129,121,95
Saint John  ,Dangerous operation causing death,0,0,0,0,0
Saint John  ,Dangerous operation causing bodily harm,1,3,3,1,0
Saint John  ,Dangerous operation of motor vehicle vessel or aircraft,14,15,25,21,13
Saint John  ,Dangerous operation evading police causing death,0,0,0,0,0
Saint John  ,Dangerous operation evading police causing bodily harm,0,0,0,0,2
Saint John  ,Dangerous operation of motor vehicle evading police,2,6,7,3,7
Saint John  ,Total fail to stop or remain (46),54,73,68,60,32
Saint John  ,Driving while prohibited,15,40,26,36,41
Saint John  ,Other Criminal Code traffic violations,0,0,0,0,0
Saint John  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Saint John  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Saint John  ,Dangerous operation causing death while street racing,0,0,0,0,0
Saint John  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Saint John  ,Dangerous operation of motor vehicle while street racing,1,0,0,0,0
Saguenay  ,Total all violations,8075,8492,8628,8243,8091
Saguenay  ,Total Criminal Code traffic violations,1806,1819,1830,1753,1795
Saguenay  ,Total impaired driving (49),290,312,359,315,337
Saguenay  ,Impaired operation causing death,0,0,0,0,0
Saguenay  ,Impaired operation (drugs) causing death,0,0,0,0,0
Saguenay  ,Impaired operation causing bodily harm,6,7,6,14,5
Saguenay  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,1
Saguenay  ,Impaired operation of motor vehicle vessel or aircraft (51),275,299,349,301,330
Saguenay  ,Impaired operation (drugs) vehicle vessel aircraft,0,0,0,0,1
Saguenay  ,Impaired operation failure to provide breath sample,7,6,3,0,0
Saguenay  ,Failure to comply or refusal (drugs),0,0,0,0,0
Saguenay  ,Impaired operation failure to provide blood sample,2,0,1,0,0
Saguenay  ,Failure to provide blood sample (drugs),0,0,0,0,0
Saguenay  ,Total other Criminal Code traffic violations,1516,1507,1471,1438,1458
Saguenay  ,Dangerous operation causing death,1,0,1,0,0
Saguenay  ,Dangerous operation causing bodily harm,2,5,4,1,3
Saguenay  ,Dangerous operation of motor vehicle vessel or aircraft,16,13,20,17,19
Saguenay  ,Dangerous operation evading police causing death,0,0,0,0,1
Saguenay  ,Dangerous operation evading police causing bodily harm,1,0,0,0,0
Saguenay  ,Dangerous operation of motor vehicle evading police,8,13,4,0,7
Saguenay  ,Total fail to stop or remain (46),1455,1459,1410,1397,1410
Saguenay  ,Driving while prohibited,31,17,32,23,17
Saguenay  ,Other Criminal Code traffic violations,2,0,0,0,0
Saguenay  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Saguenay  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Saguenay  ,Dangerous operation causing death while street racing,0,0,0,0,0
Saguenay  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Saguenay  ,Dangerous operation of motor vehicle while street racing,0,0,0,0,1
Quebec City,Total all violations,36403,34797,33674,31857,29002
Quebec City,Total Criminal Code traffic violations,2450,2323,2289,2352,2438
Quebec City,Total impaired driving (49),1304,1241,1327,1414,1244
Quebec City,Impaired operation causing death,2,1,4,3,0
Quebec City,Impaired operation (drugs) causing death,0,0,0,0,0
Quebec City,Impaired operation causing bodily harm,38,40,39,38,31
Quebec City,Impaired operation (drugs) causing bodily harm,0,0,1,1,1
Quebec City,Impaired operation of motor vehicle vessel or aircraft (51),1238,1172,1240,1285,1113
Quebec City,Impaired operation (drugs) vehicle vessel aircraft,0,11,29,75,89
Quebec City,Impaired operation failure to provide breath sample,26,17,14,12,9
Quebec City,Failure to comply or refusal (drugs),0,0,0,0,1
Quebec City,Impaired operation failure to provide blood sample,0,0,0,0,0
Quebec City,Failure to provide blood sample (drugs),0,0,0,0,0
Quebec City,Total other Criminal Code traffic violations,1146,1082,962,938,1194
Quebec City,Dangerous operation causing death,0,1,3,1,0
Quebec City,Dangerous operation causing bodily harm,8,6,8,11,11
Quebec City,Dangerous operation of motor vehicle vessel or aircraft,32,32,36,43,57
Quebec City,Dangerous operation evading police causing death,0,1,0,0,0
Quebec City,Dangerous operation evading police causing bodily harm,0,1,0,0,0
Quebec City,Dangerous operation of motor vehicle evading police,11,8,18,18,23
Quebec City,Total fail to stop or remain (46),994,939,806,799,1030
Quebec City,Driving while prohibited,98,92,88,63,70
Quebec City,Other Criminal Code traffic violations,3,2,3,1,3
Quebec City,Causing death by criminal negligence while street racing,0,0,0,0,0
Quebec City,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Quebec City,Dangerous operation causing death while street racing,0,0,0,0,0
Quebec City,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Quebec City,Dangerous operation of motor vehicle while street racing,0,0,0,2,0
Sherbrooke  ,Total all violations,11071,11070,10420,9745,10034
Sherbrooke  ,Total Criminal Code traffic violations,1703,1606,1575,1643,1552
Sherbrooke  ,Total impaired driving (49),401,417,472,423,472
Sherbrooke  ,Impaired operation causing death,2,1,0,0,0
Sherbrooke  ,Impaired operation (drugs) causing death,0,0,0,0,0
Sherbrooke  ,Impaired operation causing bodily harm,12,10,6,9,7
Sherbrooke  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Sherbrooke  ,Impaired operation of motor vehicle vessel or aircraft (51),382,394,449,401,447
Sherbrooke  ,Impaired operation (drugs) vehicle vessel aircraft,0,0,8,5,8
Sherbrooke  ,Impaired operation failure to provide breath sample,5,12,9,8,10
Sherbrooke  ,Failure to comply or refusal (drugs),0,0,0,0,0
Sherbrooke  ,Impaired operation failure to provide blood sample,0,0,0,0,0
Sherbrooke  ,Failure to provide blood sample (drugs),0,0,0,0,0
Sherbrooke  ,Total other Criminal Code traffic violations,1302,1189,1103,1220,1080
Sherbrooke  ,Dangerous operation causing death,0,1,0,0,0
Sherbrooke  ,Dangerous operation causing bodily harm,6,4,2,6,1
Sherbrooke  ,Dangerous operation of motor vehicle vessel or aircraft,24,21,17,18,7
Sherbrooke  ,Dangerous operation evading police causing death,0,0,0,0,0
Sherbrooke  ,Dangerous operation evading police causing bodily harm,0,0,0,1,0
Sherbrooke  ,Dangerous operation of motor vehicle evading police,10,8,8,9,11
Sherbrooke  ,Total fail to stop or remain (46),1228,1126,1045,1157,1039
Sherbrooke  ,Driving while prohibited,34,29,30,27,22
Sherbrooke  ,Other Criminal Code traffic violations,0,0,0,1,0
Sherbrooke  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Sherbrooke  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Sherbrooke  ,Dangerous operation causing death while street racing,0,0,0,0,0
Sherbrooke  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Sherbrooke  ,Dangerous operation of motor vehicle while street racing,0,0,1,1,0
Trois-Rivières ,Total all violations,8662,9022,8912,8363,8343
Trois-Rivières ,Total Criminal Code traffic violations,762,803,736,781,1438
Trois-Rivières ,Total impaired driving (49),550,561,540,501,466
Trois-Rivières ,Impaired operation causing death,0,0,1,1,0
Trois-Rivières ,Impaired operation (drugs) causing death,0,0,0,0,0
Trois-Rivières ,Impaired operation causing bodily harm,8,10,4,5,2
Trois-Rivières ,Impaired operation (drugs) causing bodily harm,0,0,1,0,0
Trois-Rivières ,Impaired operation of motor vehicle vessel or aircraft (51),536,542,522,488,451
Trois-Rivières ,Impaired operation (drugs) vehicle vessel aircraft,0,4,8,7,13
Trois-Rivières ,Impaired operation failure to provide breath sample,6,5,4,0,0
Trois-Rivières ,Failure to comply or refusal (drugs),0,0,0,0,0
Trois-Rivières ,Impaired operation failure to provide blood sample,0,0,0,0,0
Trois-Rivières ,Failure to provide blood sample (drugs),0,0,0,0,0
Trois-Rivières ,Total other Criminal Code traffic violations,212,242,196,280,972
Trois-Rivières ,Dangerous operation causing death,0,0,0,0,0
Trois-Rivières ,Dangerous operation causing bodily harm,1,1,5,2,4
Trois-Rivières ,Dangerous operation of motor vehicle vessel or aircraft,28,21,15,20,23
Trois-Rivières ,Dangerous operation evading police causing death,0,0,0,0,0
Trois-Rivières ,Dangerous operation evading police causing bodily harm,0,1,0,0,0
Trois-Rivières ,Dangerous operation of motor vehicle evading police,20,16,14,12,11
Trois-Rivières ,Total fail to stop or remain (46),140,156,133,219,910
Trois-Rivières ,Driving while prohibited,21,46,29,26,24
Trois-Rivières ,Other Criminal Code traffic violations,1,1,0,0,0
Trois-Rivières ,Causing death by criminal negligence while street racing,0,0,0,0,0
Trois-Rivières ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Trois-Rivières ,Dangerous operation causing death while street racing,0,0,0,0,0
Trois-Rivières ,Dangerous operation causing bodily harm while street racing,1,0,0,0,0
Trois-Rivières ,Dangerous operation of motor vehicle while street racing,0,0,0,1,0
Montréal  ,Total all violations,232753,230882,217098,209983,203035
Montréal  ,Total Criminal Code traffic violations,14541,14341,13538,14147,14300
Montréal  ,Total impaired driving (49),5779,5857,5700,5913,6008
Montréal  ,Impaired operation causing death,8,3,5,7,7
Montréal  ,Impaired operation (drugs) causing death,0,0,1,0,0
Montréal  ,Impaired operation causing bodily harm,105,127,121,133,117
Montréal  ,Impaired operation (drugs) causing bodily harm,0,2,3,2,1
Montréal  ,Impaired operation of motor vehicle vessel or aircraft (51),5428,5398,5363,5699,5773
Montréal  ,Impaired operation (drugs) vehicle vessel aircraft,1,30,47,52,104
Montréal  ,Impaired operation failure to provide breath sample,229,288,156,20,6
Montréal  ,Failure to comply or refusal (drugs),0,0,3,0,0
Montréal  ,Impaired operation failure to provide blood sample,8,9,1,0,0
Montréal  ,Failure to provide blood sample (drugs),0,0,0,0,0
Montréal  ,Total other Criminal Code traffic violations,8762,8484,7838,8234,8292
Montréal  ,Dangerous operation causing death,9,6,5,2,4
Montréal  ,Dangerous operation causing bodily harm,38,54,40,61,41
Montréal  ,Dangerous operation of motor vehicle vessel or aircraft,381,384,348,322,317
Montréal  ,Dangerous operation evading police causing death,1,1,0,0,0
Montréal  ,Dangerous operation evading police causing bodily harm,5,5,4,2,8
Montréal  ,Dangerous operation of motor vehicle evading police,227,175,225,247,208
Montréal  ,Total fail to stop or remain (46),7569,7370,6785,7108,7274
Montréal  ,Driving while prohibited,501,457,414,459,417
Montréal  ,Other Criminal Code traffic violations,29,25,12,28,19
Montréal  ,Causing death by criminal negligence while street racing,0,0,1,0,0
Montréal  ,Causing bodily harm by criminal negligence while street racing,0,2,0,0,0
Montréal  ,Dangerous operation causing death while street racing,0,1,0,0,0
Montréal  ,Dangerous operation causing bodily harm while street racing,1,1,0,0,0
Montréal  ,Dangerous operation of motor vehicle while street racing,1,3,4,5,4
Ottawa-Gatineau  part ,Total all violations,48648,47089,44910,43987,43932
Ottawa-Gatineau  part ,Total Criminal Code traffic violations,3032,3033,2908,2725,2727
Ottawa-Gatineau  part ,Total impaired driving (49),982,905,922,823,822
Ottawa-Gatineau  part ,Impaired operation causing death,2,1,3,1,1
Ottawa-Gatineau  part ,Impaired operation (drugs) causing death,0,0,0,0,1
Ottawa-Gatineau  part ,Impaired operation causing bodily harm,2,8,4,1,5
Ottawa-Gatineau  part ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Ottawa-Gatineau  part ,Impaired operation of motor vehicle vessel or aircraft (51),849,752,774,689,683
Ottawa-Gatineau  part ,Impaired operation (drugs) vehicle vessel aircraft,4,19,9,18,15
Ottawa-Gatineau  part ,Impaired operation failure to provide breath sample,120,122,126,112,114
Ottawa-Gatineau  part ,Failure to comply or refusal (drugs),1,2,1,0,2
Ottawa-Gatineau  part ,Impaired operation failure to provide blood sample,2,1,5,2,1
Ottawa-Gatineau  part ,Failure to provide blood sample (drugs),0,0,0,0,0
Ottawa-Gatineau  part ,Total other Criminal Code traffic violations,2050,2128,1986,1902,1905
Ottawa-Gatineau  part ,Dangerous operation causing death,2,0,3,1,0
Ottawa-Gatineau  part ,Dangerous operation causing bodily harm,8,10,9,5,6
Ottawa-Gatineau  part ,Dangerous operation of motor vehicle vessel or aircraft,126,133,121,107,117
Ottawa-Gatineau  part ,Dangerous operation evading police causing death,0,0,0,0,0
Ottawa-Gatineau  part ,Dangerous operation evading police causing bodily harm,0,1,1,1,0
Ottawa-Gatineau  part ,Dangerous operation of motor vehicle evading police,9,13,13,9,8
Ottawa-Gatineau  part ,Total fail to stop or remain (46),1825,1867,1740,1672,1686
Ottawa-Gatineau  part ,Driving while prohibited,76,95,93,102,84
Ottawa-Gatineau  part ,Other Criminal Code traffic violations,3,2,3,0,2
Ottawa-Gatineau  part ,Causing death by criminal negligence while street racing,0,0,0,0,0
Ottawa-Gatineau  part ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Ottawa-Gatineau  part ,Dangerous operation causing death while street racing,0,0,0,0,0
Ottawa-Gatineau  part ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Ottawa-Gatineau  part ,Dangerous operation of motor vehicle while street racing,1,7,3,5,2
Kingston  ,Total all violations,9526,8691,8686,8651,8968
Kingston  ,Total Criminal Code traffic violations,212,217,159,238,248
Kingston  ,Total impaired driving (49),151,155,104,153,121
Kingston  ,Impaired operation causing death,0,0,0,0,0
Kingston  ,Impaired operation (drugs) causing death,0,0,0,0,0
Kingston  ,Impaired operation causing bodily harm,2,0,0,1,0
Kingston  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Kingston  ,Impaired operation of motor vehicle vessel or aircraft (51),145,146,102,146,110
Kingston  ,Impaired operation (drugs) vehicle vessel aircraft,0,0,1,2,6
Kingston  ,Impaired operation failure to provide breath sample,4,7,1,4,3
Kingston  ,Failure to comply or refusal (drugs),0,0,0,0,2
Kingston  ,Impaired operation failure to provide blood sample,0,2,0,0,0
Kingston  ,Failure to provide blood sample (drugs),0,0,0,0,0
Kingston  ,Total other Criminal Code traffic violations,61,62,55,85,127
Kingston  ,Dangerous operation causing death,1,0,0,0,0
Kingston  ,Dangerous operation causing bodily harm,0,1,1,2,0
Kingston  ,Dangerous operation of motor vehicle vessel or aircraft,23,28,23,14,27
Kingston  ,Dangerous operation evading police causing death,0,0,0,0,0
Kingston  ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Kingston  ,Dangerous operation of motor vehicle evading police,7,1,1,2,1
Kingston  ,Total fail to stop or remain (46),6,9,7,46,51
Kingston  ,Driving while prohibited,22,21,20,17,47
Kingston  ,Other Criminal Code traffic violations,2,1,2,4,1
Kingston  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Kingston  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Kingston  ,Dangerous operation causing death while street racing,0,0,0,0,0
Kingston  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Kingston  ,Dangerous operation of motor vehicle while street racing,0,1,1,0,0
Peterborough  ,Total all violations,7049,6921,6571,6280,6345
Peterborough  ,Total Criminal Code traffic violations,271,275,283,335,367
Peterborough  ,Total impaired driving (49),207,217,227,266,287
Peterborough  ,Impaired operation causing death,0,1,0,0,0
Peterborough  ,Impaired operation (drugs) causing death,0,0,0,0,0
Peterborough  ,Impaired operation causing bodily harm,0,1,0,2,0
Peterborough  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Peterborough  ,Impaired operation of motor vehicle vessel or aircraft (51),193,200,200,246,271
Peterborough  ,Impaired operation (drugs) vehicle vessel aircraft,5,11,17,14,8
Peterborough  ,Impaired operation failure to provide breath sample,9,4,10,4,8
Peterborough  ,Failure to comply or refusal (drugs),0,0,0,0,0
Peterborough  ,Impaired operation failure to provide blood sample,0,0,0,0,0
Peterborough  ,Failure to provide blood sample (drugs),0,0,0,0,0
Peterborough  ,Total other Criminal Code traffic violations,64,58,56,69,80
Peterborough  ,Dangerous operation causing death,0,0,0,0,0
Peterborough  ,Dangerous operation causing bodily harm,0,2,0,1,1
Peterborough  ,Dangerous operation of motor vehicle vessel or aircraft,28,22,20,19,25
Peterborough  ,Dangerous operation evading police causing death,0,0,0,0,0
Peterborough  ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Peterborough  ,Dangerous operation of motor vehicle evading police,9,4,3,3,3
Peterborough  ,Total fail to stop or remain (46),4,7,5,2,1
Peterborough  ,Driving while prohibited,21,21,28,40,47
Peterborough  ,Other Criminal Code traffic violations,1,2,0,4,3
Peterborough  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Peterborough  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Peterborough  ,Dangerous operation causing death while street racing,0,0,0,0,0
Peterborough  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Peterborough  ,Dangerous operation of motor vehicle while street racing,1,0,0,0,0
Toronto  ,Total all violations,245400,237511,228905,222788,210979
Toronto  ,Total Criminal Code traffic violations,12305,12917,12675,13480,12934
Toronto  ,Total impaired driving (49),6121,5681,5592,5922,5851
Toronto  ,Impaired operation causing death,10,10,5,2,6
Toronto  ,Impaired operation (drugs) causing death,0,0,0,1,0
Toronto  ,Impaired operation causing bodily harm,35,33,23,23,22
Toronto  ,Impaired operation (drugs) causing bodily harm,1,1,0,1,0
Toronto  ,Impaired operation of motor vehicle vessel or aircraft (51),5619,5114,5006,5351,5337
Toronto  ,Impaired operation (drugs) vehicle vessel aircraft,30,74,97,90,91
Toronto  ,Impaired operation failure to provide breath sample,419,445,457,451,395
Toronto  ,Failure to comply or refusal (drugs),1,0,2,0,0
Toronto  ,Impaired operation failure to provide blood sample,6,4,0,3,0
Toronto  ,Failure to provide blood sample (drugs),0,0,2,0,0
Toronto  ,Total other Criminal Code traffic violations,6184,7236,7083,7558,7083
Toronto  ,Dangerous operation causing death,16,14,10,8,6
Toronto  ,Dangerous operation causing bodily harm,62,47,52,39,54
Toronto  ,Dangerous operation of motor vehicle vessel or aircraft,1062,997,1003,958,929
Toronto  ,Dangerous operation evading police causing death,0,0,0,0,0
Toronto  ,Dangerous operation evading police causing bodily harm,1,4,3,1,0
Toronto  ,Dangerous operation of motor vehicle evading police,120,104,106,111,124
Toronto  ,Total fail to stop or remain (46),4559,5630,5462,5968,5561
Toronto  ,Driving while prohibited,351,423,436,458,401
Toronto  ,Other Criminal Code traffic violations,6,9,3,6,4
Toronto  ,Causing death by criminal negligence while street racing,1,0,1,0,0
Toronto  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Toronto  ,Dangerous operation causing death while street racing,0,0,0,0,0
Toronto  ,Dangerous operation causing bodily harm while street racing,2,1,2,0,1
Toronto  ,Dangerous operation of motor vehicle while street racing,4,7,5,9,3
Hamilton  ,Total all violations,41174,40156,39888,37827,35573
Hamilton  ,Total Criminal Code traffic violations,1874,2003,1844,1897,1750
Hamilton  ,Total impaired driving (49),868,912,835,824,813
Hamilton  ,Impaired operation causing death,1,0,1,4,1
Hamilton  ,Impaired operation (drugs) causing death,0,0,0,0,0
Hamilton  ,Impaired operation causing bodily harm,10,3,3,5,5
Hamilton  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Hamilton  ,Impaired operation of motor vehicle vessel or aircraft (51),802,840,778,774,755
Hamilton  ,Impaired operation (drugs) vehicle vessel aircraft,1,10,7,9,13
Hamilton  ,Impaired operation failure to provide breath sample,52,59,46,31,39
Hamilton  ,Failure to comply or refusal (drugs),0,0,0,1,0
Hamilton  ,Impaired operation failure to provide blood sample,2,0,0,0,0
Hamilton  ,Failure to provide blood sample (drugs),0,0,0,0,0
Hamilton  ,Total other Criminal Code traffic violations,1006,1091,1009,1073,937
Hamilton  ,Dangerous operation causing death,0,1,2,0,0
Hamilton  ,Dangerous operation causing bodily harm,14,7,7,3,4
Hamilton  ,Dangerous operation of motor vehicle vessel or aircraft,113,112,93,98,122
Hamilton  ,Dangerous operation evading police causing death,0,1,0,0,0
Hamilton  ,Dangerous operation evading police causing bodily harm,1,0,1,0,1
Hamilton  ,Dangerous operation of motor vehicle evading police,33,25,26,11,21
Hamilton  ,Total fail to stop or remain (46),776,850,801,848,717
Hamilton  ,Driving while prohibited,67,94,78,112,71
Hamilton  ,Other Criminal Code traffic violations,0,1,0,0,0
Hamilton  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Hamilton  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Hamilton  ,Dangerous operation causing death while street racing,0,0,0,0,0
Hamilton  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Hamilton  ,Dangerous operation of motor vehicle while street racing,2,0,1,1,1
St.Catharines-Niagara ,Total all violations,27279,25932,24853,22005,22519
St.Catharines-Niagara ,Total Criminal Code traffic violations,1647,1648,1788,1649,1523
St.Catharines-Niagara ,Total impaired driving (49),547,737,732,701,660
St.Catharines-Niagara ,Impaired operation causing death,1,0,3,1,0
St.Catharines-Niagara ,Impaired operation (drugs) causing death,0,0,0,0,0
St.Catharines-Niagara ,Impaired operation causing bodily harm,6,5,2,7,6
St.Catharines-Niagara ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
St.Catharines-Niagara ,Impaired operation of motor vehicle vessel or aircraft (51),520,701,689,663,619
St.Catharines-Niagara ,Impaired operation (drugs) vehicle vessel aircraft,0,1,2,1,3
St.Catharines-Niagara ,Impaired operation failure to provide breath sample,18,28,34,28,31
St.Catharines-Niagara ,Failure to comply or refusal (drugs),0,2,0,0,1
St.Catharines-Niagara ,Impaired operation failure to provide blood sample,2,0,2,0,0
St.Catharines-Niagara ,Failure to provide blood sample (drugs),0,0,0,1,0
St.Catharines-Niagara ,Total other Criminal Code traffic violations,1100,911,1056,948,863
St.Catharines-Niagara ,Dangerous operation causing death,0,4,1,0,1
St.Catharines-Niagara ,Dangerous operation causing bodily harm,4,3,2,3,4
St.Catharines-Niagara ,Dangerous operation of motor vehicle vessel or aircraft,78,76,64,67,50
St.Catharines-Niagara ,Dangerous operation evading police causing death,0,0,0,0,0
St.Catharines-Niagara ,Dangerous operation evading police causing bodily harm,1,0,0,0,0
St.Catharines-Niagara ,Dangerous operation of motor vehicle evading police,23,25,30,17,26
St.Catharines-Niagara ,Total fail to stop or remain (46),939,732,870,767,689
St.Catharines-Niagara ,Driving while prohibited,53,64,87,89,88
St.Catharines-Niagara ,Other Criminal Code traffic violations,2,6,2,4,5
St.Catharines-Niagara ,Causing death by criminal negligence while street racing,0,0,0,0,0
St.Catharines-Niagara ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
St.Catharines-Niagara ,Dangerous operation causing death while street racing,0,0,0,0,0
St.Catharines-Niagara ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
St.Catharines-Niagara ,Dangerous operation of motor vehicle while street racing,0,1,0,1,0
Kitchener-Cambridge-Waterloo ,Total all violations,28962,31047,29040,27836,27069
Kitchener-Cambridge-Waterloo ,Total Criminal Code traffic violations,992,951,959,1003,915
Kitchener-Cambridge-Waterloo ,Total impaired driving (49),750,704,670,685,630
Kitchener-Cambridge-Waterloo ,Impaired operation causing death,1,0,0,1,0
Kitchener-Cambridge-Waterloo ,Impaired operation (drugs) causing death,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Impaired operation causing bodily harm,2,1,2,1,1
Kitchener-Cambridge-Waterloo ,Impaired operation (drugs) causing bodily harm,0,0,0,0,1
Kitchener-Cambridge-Waterloo ,Impaired operation of motor vehicle vessel or aircraft (51),720,669,628,630,578
Kitchener-Cambridge-Waterloo ,Impaired operation (drugs) vehicle vessel aircraft,1,4,6,14,15
